ethAddress,receiverAddress,sendAmount,numberOfRefs
0x2d165E5191EF0674dA2637b421A765BDb1F8d346,apaNTC8x1KW5gCb8qetAS1swbvDSukoUJKzfyKy4UGnWYPY,41756431493092080000000,1541
0xea8dd9381571D618119912AF553CE81c3c0dFF12,bJDye7uVsQbs2qYdF2C2DNv1sRt8sNzQXJrkBKz37L7dujw,2371656800002320000000,258
0x3937B5F83f8e3DB413bD202bAf4da5A64879690F,N/A,342232080000000000000,46
0x1080355C93A1B4c0Dd3c340Eed4f7E514c583077,YwnuNtrGcHa7jxz4jLibeCxxrqKcrUurYAjM2GTLVPr3Kbf,1772800000000000000,4
0xF5d7D97B33C4090a8CAce5F7C5a1CC54C5740930,N/A,7515440751581616000000,744
0x6C7e7fbFa69f4B5A5Ade1C27BC74fa4290a3b8A3,ZjRyNrzhgLXML9nm7JLQBfRyC24h1aJSfRpTZZNgNgJnnmD,11210527785552000000000,368
0x2411605A576fe058483382C1db691318056eBaaD,aVVjS5k8fYAtfwCSngWTv2bkfYtP7TA4DQ7PXpHVFrGea11,8492356684800000000000,92
0xA451FD5Fcc0D389e0C27FF22845c0e17153f7Dc8,N/A,1484091864600000000000,181
0x2ECd81E43C1F66185446F4af7DfEAa6AAE249f55,ZRyMAksBgZ3VVirY6AjTkqF2wZq2mu6fUJPkMvmh6tbA4Gv,25280000000000000000,1
0x29C176BC50433D65113A2e6776b595a3DE04F92f,X2CqbKhYitPF7iaw4hNXUfeWy19TSHFjnZx8pyXDdpQwdhh,1535307351880000000000,100
0x45EE0A0db0E775AeCBebB300cCfC6486690B3287,N/A,1213056000000000000,3
0x81042f7F99a86D3981308E72feb36BD791C31920,Z8aguz83ut8RuYqq8rZd57ogBHPUk4uUek3zhF2fNZS5q6u,205805746000000000000,32
0xfF3fc772434505ABff38EEcDe3C689D4b0254528,Wqzdabm6mWpuuCUzecqHHY3G8G2RocB8nFguJhQaM7YzcBK,25600000000000000000,1
0x0fbB89875A0cb732437b63740F4d4F265AC727f1,ac7KDvjNTgwBzqMwUzFo1M8pk1Bhg1dF1vNf7wA98mhD6Gr,558000000000000000,1
0xe32c5673b152571E57976bF3A75068917DA2Da9C,Y8GmKcXKSeeq72JL9fZaL7veLtzXRuRBh6DVHzADbJ6oADg,249600000000000000,1
0xD8dE1f6764E442b8763d313722E9eaEe3779707E,WT6KnmWysXt2n2YiQv8QB69sFTSFFgFZBh7vzfTdLTkr3KV,130236400000000000000,3
0x7b4D4ba1070c4562c568fEd6280C800a68FA5427,N/A,5248000000000000000,1
0x01734005354d569716291cD1CFbc67f3f56a0b6F,Wh2nf6F5ZNJguoQu22Z361xo6VFqX1Y2BuQMcJBSJxERh5E,972724120000000000000,16
0xF4e2FcD72b667B9f9E71bcE82069CD174348FD90,YhmNUMhAm27pYsnadDLmCVVPTZFexDETTq3T6pYr9TydcR1,6171880000000000000,3
0x9498dB340A3ecab7Bb0973ee36e95E58C8E58a41,Xp5rb4ioj84w8CUL2hZ95BGih4AT1NVDt1av6hZwKrR8n8t,745112710000000000000,141
0x1D32750e8a03443F008236f7C344Fc84821cF690,XPf3BcGbtsWKsk56MLKEb4KJhkQvvfyythaUnKnLhTAPS5f,5120000000000000000,1
0x23C6f263AdFb998F16a3d95f9C0D4D2024003156,W9PbVwaFRLT3upGi6UgAsNEe87sFg1s8YerwMsZbrXppToF,272610720000000000000,8
0xd8068f813c45C88CEBb02cBC0F91F95626Ec9a34,XiePHvby6DSBKyDWpnDeCc53Bt2iutJ2CYod5uaw38S9PJC,165390368000000000000,4
0x0dEf9b4811E4c4E9Da5ACF82d421C97B5E9C152F,WrTbSfrx11QMGwfn8GbmErX5PbsSEpEm1akkeyzbUNCF3Cs,158000000000000000,1
0xc78a748DcCBD806ae782EB3b8590ae7d162E5A90,N/A,25760000000000000000,2
0xE552821eE85284249C71d4aBFc4437992Ed2FB93,YYou8iYYk298sNwNsQd9ftcEGsGKuXy2nsk1K4xNpkXcnyb,47100000000000000000,2
0xb4b10f0B0ac5a8E2B613D3DBE9505A07e3781128,aKY8RFX7UgiRGKgfqQEv6TihQJ5tHUzSLgkSE9YroxGhgsm,9060360000000000000,2
0x2AAAF3e244B493F9F1e1A0Ec17ff344109900842,b8HxYWsZshqxr2uSffQXMbY5D6AjikxjXk6dAUqHcBR87J7,54732400000000000000,2
0xa6AB73d38F67c873fC8e0D54c30A25eD4255b5cB,Z2rk1siCNMzrEwAZypXcFQLmVEYNSq7EFP1GmcZuHMEbxtA,5114800000000000000,1
0x2eC7947F3ac9AAaa44b53640506CDc9d848D9489,ZUqxS3s3sg9CvLHxShqH8K6WU83ecisUGrtgf6LXBPh81MR,703800000000000000,2
0x8E7fCc7A17f00f0f5f85F2D5964A581D0813c8A6,aGS1nLfRqSrpc9g1M45yLtzsqByWXbviHoFWqq2oWFojuqL,972800000000000000000,1
0xfadF736b86F09f2D07d2B655cfc848fe215140D4,N/A,5887360000000000000,2
0x16617c3dc6cb3d3adc5471153520cb9c9A4A0498,asx7dDV2D5iH7qu1zWemmJuQ6fwEDpjgSqerBLRaZho6iGq,3360000000000000000,1
0x9A94771E7E73f9D8d6E880cfB12CAb4e9573C45E,Ymd56UJivQLRjiKBdU6ZSZqw6TweyJmVVrak6B78ddSig2V,4950918000000000000000,2
0x6a9F813fb3e6a8f7013dabD1695bAE1d49aE8481,a59JBJ8wDU4GWEZEUJ4jbNydQWuGx19ofEuLxrB6arVBj9T,180480000000000000000,2
0xF22b286fdA7369255376742f360fFCEE4e1FBD42,Zw2EAFAXyeNwzzC6FS5baNMADcUExShmPTBk3UAbH8VtNoU,33113560000000000000,3
0x7136aDC702E26C13158284C4b0FCfF66Fa52c99B,YdN4BSpCm1WiBAN56xeds5v6NKEqf6NNZ2S5a2CYBDEng54,97000000000000000,1
0xfa6fd86B42Ce2EC5E00C1cD35FB0C78bd88C0417,W5GjHp4RzF5FbRmRsLTTJ38BDxeP2UWZrkPQt6Kdvk3Kaj5,2172800000000000000,1
0x296F0063BdD07Be8cba2f5183592574e0d62eFCa,WhvfSA7tEiR43WDXzmLKUVxqAe1QihzpnsXSXDJXBAfnCob,3800000000000000000,1
0x95600d3C264e5b6B5bF0a7b346450E73F5Cd972E,ZDvvyccY5tt7nrpk8hDTx5zUMBAQg75BwqjTgmw6gd5qT15,19855000000000000000,1
